央视卫视,#genre#
四川卫视,http://114.216.248.132:4022/udp/239.49.0.59:8464
河南卫视,http://114.216.248.132:4022/udp/239.49.0.60:8472
东南卫视,http://114.216.248.132:4022/udp/239.49.0.61:8480
天津卫视,http://114.216.248.132:4022/udp/239.49.0.62:8488
江西卫视,http://114.216.248.132:4022/udp/239.49.0.63:8496
湖北卫视,http://114.216.248.132:4022/udp/239.49.0.64:8504
吉林卫视,http://114.216.248.132:4022/udp/239.49.0.65:8512
黑龙江卫视,http://114.216.248.132:4022/udp/239.49.0.66:8520
山西卫视,http://114.216.248.132:4022/udp/239.49.0.67:8528
贵州卫视,http://114.216.248.132:4022/udp/239.49.0.68:8536
青海卫视,http://114.216.248.132:4022/udp/239.49.0.69:8544
CETV1,http://114.216.248.132:4022/udp/239.49.0.70:8552
CETV2,http://114.216.248.132:4022/udp/239.49.0.71:8560
深圳卫视,http://114.216.248.132:4022/udp/239.49.0.100:8788
风云音乐,http://114.216.248.132:4022/udp/239.49.0.151:9202
CCTV1HD,http://114.216.248.132:4022/udp/239.49.8.19:9614
CCTV2HD,http://114.216.248.132:4022/udp/239.49.8.50:9802
CCTV3,http://114.216.248.132:4022/udp/239.49.0.3:9566
CCTV4HD,http://114.216.248.132:4022/udp/239.49.8.51:9806
CCTV5,http://114.216.248.132:4022/udp/239.49.0.5:9570
CCTV5HD,http://114.216.248.132:4022/udp/239.49.8.18:9610
CCTV6,http://114.216.248.132:4022/udp/239.49.0.6:9574
CCTV7HD,http://114.216.248.132:4022/udp/239.49.8.52:9810
CCTV8,http://114.216.248.132:4022/udp/239.49.0.8:9578
CCTV9HD,http://114.216.248.132:4022/udp/239.49.8.53:9814
CCTV10HD,http://114.216.248.132:4022/udp/239.49.8.54:9818
CCTV12HD,http://114.216.248.132:4022/udp/239.49.8.55:9822
CCTV14HD,http://114.216.248.132:4022/udp/239.49.8.56:9826
江苏卫视HD,http://114.216.248.132:4022/udp/239.49.8.16:9602
浙江卫视HD,http://114.216.248.132:4022/udp/239.49.8.20:9618
东方卫视HD,http://114.216.248.132:4022/udp/239.49.8.17:9606
北京卫视HD,http://114.216.248.132:4022/udp/239.49.8.11:9414
湖南卫视HD,http://114.216.248.132:4022/udp/239.49.8.12:9418
广东卫视HD,http://114.216.248.132:4022/udp/239.49.8.13:9422
黑龙江卫视HD,http://114.216.248.132:4022/udp/239.49.8.14:9426
深圳卫视HD,http://114.216.248.132:4022/udp/239.49.8.15:9430
山东卫视HD,http://114.216.248.132:4022/udp/239.49.8.7:9306
湖北卫视HD,http://114.216.248.132:4022/udp/239.49.8.8:9632
天津卫视HD,http://114.216.248.132:4022/udp/239.49.8.35:8620
重庆卫视HD,http://114.216.248.132:4022/udp/239.49.8.57:9830
辽宁卫视HD,http://114.216.248.132:4022/udp/239.49.8.48:8000
CCTV1,http://114.216.248.132:4022/udp/239.49.0.1:8000
CCTV2,http://114.216.248.132:4022/udp/239.49.0.2:8008
CCTV3,http://114.216.248.132:4022/udp/239.49.0.3:9566
CCTV4,http://114.216.248.132:4022/udp/239.49.0.4:8024
CCTV5,http://114.216.248.132:4022/udp/239.49.0.5:9570
CCTV6,http://114.216.248.132:4022/udp/239.49.0.6:9574
CCTV7,http://114.216.248.132:4022/udp/239.49.0.7:8048
CCTV8,http://114.216.248.132:4022/udp/239.49.0.8:9578
CCTVNEWS,http://114.216.248.132:4022/udp/239.49.0.9:8064
CCTV10,http://114.216.248.132:4022/udp/239.49.0.10:8072
CCTV11,http://114.216.248.132:4022/udp/239.49.0.11:8080
CCTV12,http://114.216.248.132:4022/udp/239.49.0.12:8088
CCTV新闻,http://114.216.248.132:4022/udp/239.49.0.13:8096
CCTV少儿,http://114.216.248.132:4022/udp/239.49.0.14:8104
CCTV音乐,http://114.216.248.132:4022/udp/239.49.0.15:8112
江苏卫视,http://114.216.248.132:4022/udp/239.49.0.16:8120
江苏城市,http://114.216.248.132:4022/udp/239.49.0.17:8128
江苏综艺,http://114.216.248.132:4022/udp/239.49.0.18:8136
南京新闻,http://114.216.248.132:4022/udp/239.49.0.25:8192
南京十八,http://114.216.248.132:4022/udp/239.49.0.26:8200
南京教科,http://114.216.248.132:4022/udp/239.49.0.183:9434
南京生活,http://114.216.248.132:4022/udp/239.49.0.184:9438
东方卫视,http://114.216.248.132:4022/udp/239.49.0.48:8376
北京卫视,http://114.216.248.132:4022/udp/239.49.0.49:8384
浙江卫视,http://114.216.248.132:4022/udp/239.49.0.50:8392
辽宁卫视,http://114.216.248.132:4022/udp/239.49.0.51:8400
安徽卫视,http://114.216.248.132:4022/udp/239.49.0.52:8408
山东卫视,http://114.216.248.132:4022/udp/239.49.0.53:8416
湖南卫视,http://114.216.248.132:4022/udp/239.49.0.54:8424
广东卫视,http://114.216.248.132:4022/udp/239.49.0.55:8432
广西卫视,http://114.216.248.132:4022/udp/239.49.0.56:8440
旅游卫视,http://114.216.248.132:4022/udp/239.49.0.57:8448
重庆卫视,http://114.216.248.132:4022/udp/239.49.0.58:8456
四川卫视,http://114.216.248.132:4022/udp/239.49.0.59:8464
河南卫视,http://114.216.248.132:4022/udp/239.49.0.60:8472
东南卫视,http://114.216.248.132:4022/udp/239.49.0.61:8480
天津卫视,http://114.216.248.132:4022/udp/239.49.0.62:8488
江西卫视,http://114.216.248.132:4022/udp/239.49.0.63:8496
湖北卫视,http://114.216.248.132:4022/udp/239.49.0.64:8504
吉林卫视,http://114.216.248.132:4022/udp/239.49.0.65:8512
黑龙江卫视,http://114.216.248.132:4022/udp/239.49.0.66:8520
山西卫视,http://114.216.248.132:4022/udp/239.49.0.67:8528
贵州卫视,http://114.216.248.132:4022/udp/239.49.0.68:8536
青海卫视,http://114.216.248.132:4022/udp/239.49.0.69:8544
CETV1,http://114.216.248.132:4022/udp/239.49.0.70:8552
CETV2,http://114.216.248.132:4022/udp/239.49.0.71:8560
